       0.28619999, 0.074     , 0.23450001, 0.2211    , 0.0948    ,
       0.25670001, 0.13699999, 0.1724    , 0.22040001, 0.1157    ,
       0.1953    , 0.16779999]), 'ta-IN': array([0.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 0.        , 1.        ,
       1.        , 0.        , 1.        , 1.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 1.        , 0.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 1.        , 0.        , 1.        , 1.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.52869999, 0.6103    ,
       0.51569998, 0.55540001, 0.61400002, 0.4682    , 0.63319999,
       0.5395    , 0.49540001, 0.6717    , 0.45019999, 0.59469998,
       0.60610002, 0.43130001, 0.69349998, 0.48370001, 0.5176    ,
       0.68480003, 0.398     , 0.65469998, 0.56010002, 0.43149999,
       0.73729998, 0.41960001, 0.5686    , 0.65799999, 0.36809999,
       0.7209    , 0.4941    , 0.4641    , 0.74779999, 0.36050001,
       0.63730001, 0.60110003, 0.36950001, 0.77829999, 0.41999999,
       0.52200001, 0.71689999, 0.32010001, 0.71460003, 0.52609998,
       0.40369999, 0.80409998, 0.3479    , 0.59710002, 0.65380001,
       0.31169999, 0.7906    , 0.44260001, 0.46439999, 0.77950001,
       0.2899    , 0.6825    , 0.57209998, 0.3407    , 0.84530002,
       0.3581    , 0.5431    , 0.7141    , 0.26249999, 0.77200001,
       0.48140001, 0.4007    , 0.84210002, 0.2818    , 0.63300002,
       0.62760001, 0.27860001, 0.85570002, 0.38749999, 0.4808    ,
       0.77920002, 0.2289    , 0.72960001, 0.53140002, 0.33379999,
       0.89709997, 0.2965    , 0.57309997, 0.6893    , 0.2217    ,
       0.82859999, 0.43110001, 0.4136    , 0.84759998, 0.21870001,
       0.6728    , 0.58899999, 0.26609999, 0.91860002, 0.33059999,
       0.50700003, 0.75510001, 0.1776    , 0.77689999, 0.48429999,
       0.34349999, 0.9174    , 0.2349    , 0.60799998, 0.65130001,
       0.2001    , 0.88330001, 0.37799999, 0.43720001, 0.82340002,
       0.1585    , 0.71340001, 0.54350001, 0.2719    , 0.9777    ,
       0.27270001, 0.53890002, 0.71619999, 0.141     , 0.82139999,
       0.4339    , 0.36520001, 0.89209998, 0.1733    , 0.64450002,
       0.60600001, 0.1997    , 0.93019998, 0.32390001, 0.4673    ,
       0.78149998, 0.1033    , 0.7518    , 0.49450001, 0.29190001,
       0.95340002, 0.2148    , 0.57300001, 0.66949999, 0.1284    ,
       0.85769999, 0.38240001, 0.39449999, 0.84359998, 0.1117    ,
       0.6796    , 0.5571    , 0.21789999, 0.94190001, 0.2703    ,
       0.50040001, 0.73159999, 0.0637    , 0.78380001, 0.44440001,
       0.32139999, 0.8926    , 0.1586    , 0.60659999, 0.61919999,
       0.14380001, 0.87550002, 0.33180001, 0.4278    , 0.7881    ,
       0.0504    , 0.70990002, 0.50700003, 0.24879999, 0.90310001,
       0.21960001, 0.53369999, 0.67839998, 0.0705    , 0.80360001,
       0.39520001, 0.35600001, 0.8312    , 0.1082    , 0.63639998,
       0.5679    , 0.17839999, 0.86489999, 0.28439999, 0.4619    ,
       0.7306    , 0.0157    , 0.73100001, 0.4578    , 0.28650001,
       0.8477    , 0.1762    , 0.56419998, 0.62440002, 0.1146    ,
       0.80489999, 0.3493    , 0.39230001, 0.76980001, 0.079     ,
       0.65899998, 0.51740003, 0.2219    , 0.82920003, 0.24439999,
       0.49399999, 0.67290002, 0.0755    , 0.73820001, 0.41190001,
       0.32679999, 0.78750002, 0.1495    , 0.58850002, 0.57130003,
       0.1682    , 0.78469998, 0.31029999, 0.42730001, 0.70829999,
       0.096     , 0.67000002, 0.47      , 0.26859999, 0.7784    ,
       0.2182    , 0.52079999, 0.61610001, 0.1383    , 0.7274    ,
       0.37239999, 0.3664    , 0.72469997, 0.15189999, 0.6027    ,
       0.52090001, 0.22409999, 0.74519998, 0.28380001, 0.45770001,
       0.64700001, 0.14669999, 0.66479999, 0.4285    , 0.31529999,
       0.71799999, 0.21529999, 0.53829998, 0.56110001, 0.20280001,
       0.69620001, 0.34459999, 0.40239999, 0.65920001, 0.1874    ,
       0.60140002, 0.47580001, 0.2807    , 0.68910003, 0.27829999,
       0.4797    , 0.58569998, 0.21250001, 0.63849998, 0.39820001,
       0.3601    , 0.64889997, 0.24349999, 0.54049999, 0.50959998,
       0.271     , 0.64249998, 0.33750001, 0.4314    , 0.5891    ,
       0.2511    , 0.57690001, 0.44060001, 0.33899999, 0.61449999,
       0.30559999, 0.48609999, 0.52329999, 0.29350001, 0.58179998,
       0.3897    , 0.40169999, 0.56389999, 0.31240001, 0.51450002,
       0.46439999, 0.35260001, 0.55229998, 0.37189999, 0.44620001,
       0.50230002, 0.35949999, 0.50129998, 0.4305    , 0.41510001,
       0.477     , 0.44159999]), 'te-IN': array([0.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 0.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 1.        , 0.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 1.        , 1.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.56150001, 0.64319998,
       0.54839998, 0.5873    , 0.64639997, 0.5011    , 0.66530001,
       0.57090002, 0.52679998, 0.70450002, 0.48269999, 0.62470001,
       0.6365    , 0.46360001, 0.72579998, 0.51429999, 0.5467    ,
       0.71619999, 0.43090001, 0.68379998, 0.58850002, 0.4619    ,
       0.77020001, 0.45050001, 0.59530002, 0.68629998, 0.4007    ,
       0.75080001, 0.52160001, 0.49149999, 0.7791    , 0.39269999,
       0.66250002, 0.62650001, 0.40000001, 0.81040001, 0.4481    ,
       0.54610002, 0.74379998, 0.3531    , 0.73989999, 0.55010003,
       0.43040001, 0.83649999, 0.3779    , 0.61870003, 0.67650002,
       0.34310001, 0.8186    , 0.46689999, 0.4869    , 0.80599999,
       0.32229999, 0.70279998, 0.5927    , 0.36790001, 0.8779    ,
       0.3845    , 0.56199998, 0.73449999, 0.2951    , 0.79320002,
       0.50169998, 0.4226    , 0.87010002, 0.31150001, 0.6494    ,
       0.64480001, 0.30720001, 0.8822    , 0.40939999, 0.49810001,
       0.7978    , 0.2617    , 0.74470001, 0.5478    , 0.35609999,
       0.92919999, 0.32170001, 0.58679998, 0.7033    , 0.25260001,
       0.84469998, 0.4483    , 0.43009999, 0.86479998, 0.2489    ,
       0.68360001, 0.60149997, 0.2899    , 0.94410002, 0.35030001,
       0.51889998, 0.76569998, 0.2104    , 0.78570002, 0.49700001,
       0.36000001, 0.93419999, 0.2595    , 0.61619997, 0.65990001,
       0.22669999, 0.89099997, 0.3924    , 0.4481    , 0.82950002,
       0.18979999, 0.71820003, 0.55199999, 0.28909999, 0.98909998,
       0.2904    , 0.54530001, 0.72049999, 0.1716    , 0.82200003,
       0.4434    , 0.37549999, 0.89050001, 0.19750001, 0.6469    ,
       0.61019999, 0.21879999, 0.92040002, 0.33539999, 0.4725    ,
       0.7802    , 0.13609999, 0.74949998, 0.49939999, 0.3021    ,
       0.9314    , 0.23029999, 0.57389998, 0.66909999, 0.1514    ,
       0.84710002, 0.38859999, 0.39879999, 0.83389997, 0.13600001,
       0.67570001, 0.5575    , 0.2282    , 0.91140002, 0.2784    ,
       0.50010002, 0.72549999, 0.0942    , 0.77319998, 0.44580001,
       0.3247    , 0.87010002, 0.1706    , 0.60170001, 0.61500001,
       0.15459999, 0.85250002, 0.33430001, 0.42629999, 0.77460003,
       0.0749    , 0.69919997, 0.50400001, 0.25080001, 0.87050003,
       0.22319999, 0.52789998, 0.6688    , 0.0817    , 0.78420001,
       0.39289999, 0.35299999, 0.80849999, 0.1131    , 0.62559998,
       0.56029999, 0.1778    , 0.83399999, 0.2823    , 0.4549    ,
       0.71460003, 0.0173    , 0.71329999, 0.45120001, 0.28130001,
       0.81699997, 0.1727    , 0.5528    , 0.61180001, 0.1075    ,
       0.778     , 0.3427    , 0.3836    , 0.74659997, 0.066     ,
       0.64200002, 0.50650001, 0.2129    , 0.79629999, 0.236     ,
       0.4815    , 0.6548    , 0.0505    , 0.7141    , 0.40130001,
       0.3154    , 0.75809997, 0.1348    , 0.5715    , 0.55589998,
       0.1521    , 0.75349998, 0.2983    , 0.4131    , 0.68440002,
       0.0646    , 0.6473    , 0.45539999, 0.25319999, 0.74580002,
       0.2018    , 0.50300002, 0.59570003, 0.1117    , 0.69840002,
       0.35699999, 0.34959999, 0.69580001, 0.12549999, 0.58029997,
       0.50220001, 0.2027    , 0.71240002, 0.26530001, 0.4384    ,
       0.62190002, 0.1139    , 0.63730001, 0.40970001, 0.2947    ,
       0.68599999, 0.1904    , 0.51539999, 0.53820002, 0.17460001,
       0.6645    , 0.32370001, 0.38060001, 0.63      , 0.15549999,
       0.57440001, 0.4533    , 0.2552    , 0.65619999, 0.25299999,
       0.4553    , 0.55879998, 0.1802    , 0.60769999, 0.37439999,
       0.3348    , 0.6171    , 0.213     , 0.51289999, 0.4835    ,
       0.241     , 0.60970002, 0.3107    , 0.40459999, 0.5589    ,
       0.2181    , 0.54629999, 0.4136    , 0.30989999, 0.58170003,
       0.27509999, 0.45699999, 0.49380001, 0.26109999, 0.54930001,
       0.36050001, 0.37189999, 0.53179997, 0.2798    , 0.4831    ,
       0.4341    , 0.32049999, 0.51929998, 0.34029999, 0.41460001,
       0.4702    , 0.3265    , 0.4686    , 0.39829999, 0.38240001,
       0.44400001, 0.4086    ]), 'tl-PH': array([0.        , 0.        , 1.        , 0.5       , 0.        ,
       0.        , 0.        , 1.        , 1.        , 0.        ,
       1.        , 0.        , 1.        , 1.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 0.5       , 0.        , 0.        ,
       0.        , 1.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 1.        , 1.        , 1.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 1.        , 1.        ,
       0.        , 1.        , 1.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 1.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 1.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.57069999, 0.61940002,
       0.51450002, 0.62580001, 0.5765    , 0.51490003, 0.67559999,
       0.49489999, 0.59100002, 0.63709998, 0.4589    , 0.68889999,
       0.52890003, 0.51880002, 0.70660001, 0.4366    , 0.64349997,
       0.6031    , 0.4429    , 0.74250001, 0.46619999, 0.55760002,
       0.69489998, 0.3953    , 0.70899999, 0.54299998, 0.46039999,
       0.7701    , 0.4034    , 0.61870003, 0.6476    , 0.38100001,
       0.77420002, 0.4707    , 0.50620002, 0.75569999, 0.3531    ,
       0.69319999, 0.57770002, 0.3989    , 0.81959999, 0.39669999,
       0.57300001, 0.70230001, 0.3281    , 0.77280003, 0.49630001,
       0.44620001, 0.81730002, 0.33129999, 0.65369999, 0.62540001,
       0.33809999, 0.84439999, 0.41159999, 0.51560003, 0.76359999,
       0.2881    , 0.74250001, 0.53680003, 0.3822    , 0.87379998,
       0.33129999, 0.59960002, 0.68169999, 0.28189999, 0.83319998,
       0.44369999, 0.4515    , 0.82910001, 0.2667    , 0.69279999,
       0.58759999, 0.31720001, 0.90810001, 0.35159999, 0.53689998,
       0.7439    , 0.2359    , 0.79149997, 0.48840001, 0.38389999,
       0.89660001, 0.26789999, 0.63200003, 0.64520001, 0.2543    ,
       0.8919    , 0.3881    , 0.46919999, 0.80980003, 0.2079    ,
       0.73320001, 0.54140002, 0.3145    , 0.9594    , 0.29100001,
       0.565     , 0.70700002, 0.1978    , 0.83829999, 0.4359    ,
       0.3985    , 0.8779    , 0.2058    , 0.66680002, 0.59979999,
       0.24519999, 0.94599998, 0.33090001, 0.49450001, 0.77090001,
       0.1566    , 0.77179998, 0.49090001, 0.3263    , 0.94450003,
       0.23      , 0.59630001, 0.66100001, 0.1781    , 0.8775    ,
       0.38159999, 0.42199999, 0.83380002, 0.1451    , 0.7008    ,
       0.5499    , 0.25310001, 0.96149999, 0.27320001, 0.52389997,
       0.72229999, 0.1192    , 0.80449998, 0.43849999, 0.3484    ,
       0.88870001, 0.1691    , 0.6279    , 0.6103    , 0.17990001,
       0.89709997, 0.32699999, 0.45050001, 0.78030002, 0.0872    ,
       0.7306    , 0.49810001, 0.27430001, 0.91339999, 0.2163    ,
       0.55440003, 0.66939998, 0.1077    , 0.82499999, 0.38589999,
       0.37689999, 0.82859999, 0.1086    , 0.65649998, 0.55779999,
       0.20039999, 0.88440001, 0.2739    , 0.48089999, 0.72369999,
       0.0421    , 0.7518    , 0.44620001, 0.30399999, 0.85460001,
       0.16240001, 0.58289999, 0.61500001, 0.12729999, 0.82630002,
       0.3351    , 0.4084    , 0.76779997, 0.0517    , 0.67860001,
       0.5054    , 0.23270001, 0.84549999, 0.22499999, 0.51029998,
       0.66619998, 0.058     , 0.75950003, 0.39629999, 0.3378    ,
       0.79369998, 0.1176    , 0.6063    , 0.56080002, 0.16580001,
       0.80580002, 0.2888    , 0.43959999, 0.70709997, 0.0372    ,
       0.69019997, 0.45500001, 0.271     , 0.79350001, 0.1858    ,
       0.53549999, 0.6092    , 0.1107    , 0.75      , 0.35089999,
       0.3723    , 0.73150003, 0.0988    , 0.62080002, 0.50849998,
       0.21179999, 0.76700002, 0.25189999, 0.4675    , 0.64670002,
       0.0908    , 0.68720001, 0.40889999, 0.3109    , 0.73430002,
       0.1664    , 0.55290002, 0.55379999, 0.16850001, 0.72180003,
       0.3143    , 0.40439999, 0.66820002, 0.1226    , 0.62230003,
       0.46020001, 0.26019999, 0.71429998, 0.23199999, 0.4885    ,
       0.58700001, 0.1548    , 0.66610003, 0.3712    , 0.34940001,
       0.66970003, 0.17839999, 0.55809999, 0.50160003, 0.2281    ,
       0.67540002, 0.29370001, 0.4305    , 0.60329998, 0.17739999,
       0.60549998, 0.41960001, 0.30860001, 0.64950001, 0.23989999,
       0.49770001, 0.52850002, 0.2245    , 0.6232    , 0.34900001,
       0.38370001, 0.59820002, 0.2256    , 0.54390001, 0.45539999,
       0.29080001, 0.60860002, 0.30090001, 0.44549999, 0.53469998,
       0.2538    , 0.56190002, 0.39430001, 0.35699999, 0.56720001,
       0.28830001, 0.48519999, 0.47139999, 0.30770001, 0.54689997,
       0.35879999, 0.4102    , 0.50929999, 0.3175    , 0.4912    ,
       0.42269999, 0.36970001, 0.49520001, 0.37090001, 0.43329999,
       0.44119999, 0.4219    ]), 'th-TH': array([1.        , 0.        , 0.        , 0.        , 0.        ,
       0.3333    , 1.        , 0.        , 1.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 1.        , 1.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 1.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 1.        , 0.        ,
       0.        , 0.        , 0.        , 0.55909997, 0.62889999,
       0.52160001, 0.60280001, 0.60680002, 0.49689999, 0.67199999,
       0.523     , 0.5521    , 0.671     , 0.45680001, 0.65719998,
       0.5758    , 0.47979999, 0.72240001, 0.46200001, 0.59100002,
       0.65750003, 0.4208    , 0.7191    , 0.51749998, 0.50059998,
       0.73879999, 0.4057    , 0.65179998, 0.60900003, 0.4152    ,
       0.77329999, 0.4492    , 0.54930001, 0.71439999, 0.36669999,
       0.7234    , 0.54009998, 0.4413    , 0.79820001, 0.3829    ,
       0.61739999, 0.65679997, 0.35609999, 0.79430002, 0.46200001,
       0.4941    , 0.77560002, 0.33039999, 0.69739997, 0.57959998,
       0.37920001, 0.84399998, 0.38350001, 0.56629997, 0.71350002,
       0.30540001, 0.78259999, 0.49309999, 0.43189999, 0.83810002,
       0.31420001, 0.65130001, 0.63020003, 0.31819999, 0.86140001,
       0.40419999, 0.50580001, 0.7762    , 0.26820001, 0.74409997,
       0.53719997, 0.36649999, 0.8955    , 0.31979999, 0.59320003,
       0.68830001, 0.2622    , 0.8398    , 0.44060001, 0.43979999,
       0.84289998, 0.25080001, 0.68910003, 0.59020001, 0.30050001,
       0.9249    , 0.345     , 0.528     , 0.75129998, 0.21709999,
       0.79040003, 0.48809999, 0.3707    , 0.912     , 0.257     ,
       0.62519997, 0.64910001, 0.2367    , 0.89469999, 0.38519999,
       0.45879999, 0.81739998, 0.192     , 0.72780001, 0.54299998,
       0.30039999, 0.97890002, 0.28490001, 0.5564    , 0.71130002,
       0.1798    , 0.83359998, 0.4355    , 0.3872    , 0.88410002,
       0.19499999, 0.6591    , 0.60219997, 0.23      , 0.94029999,
       0.3285    , 0.48480001, 0.77429998, 0.14      , 0.76410002,
       0.49200001, 0.31420001, 0.94370002, 0.2246    , 0.58749998,
       0.66320002, 0.1619    , 0.86750001, 0.38150001, 0.4118    ,
       0.83469999, 0.1337    , 0.69169998, 0.55150002, 0.2405    ,
       0.94279999, 0.27160001, 0.51440001, 0.7234    , 0.1019    ,
       0.79360002, 0.4395    , 0.33790001, 0.88330001, 0.1645    ,
       0.6182    , 0.61150002, 0.16680001, 0.8811    , 0.3276    ,
       0.4409    , 0.77869999, 0.0739    , 0.71939999, 0.49939999,
       0.264     , 0.898     , 0.21600001, 0.54449999, 0.66909999,
       0.0935    , 0.81040001, 0.3874    , 0.36759999, 0.82200003,
       0.1059    , 0.64539999, 0.55839998, 0.19059999, 0.86559999,
       0.2757    , 0.47139999, 0.72070003, 0.0247    , 0.73799998,
       0.44769999, 0.29539999, 0.84119999, 0.1648    , 0.57209998,
       0.61400002, 0.1193    , 0.80849999, 0.33759999, 0.3996    ,
       0.76059997, 0.056     , 0.6656    , 0.50599998, 0.22579999,
       0.8272    , 0.22920001, 0.50029999, 0.66250002, 0.057     ,
       0.74299997, 0.3985    , 0.33039999, 0.7809    , 0.1256    ,
       0.5941    , 0.55949998, 0.16249999, 0.78619999, 0.2933    ,
       0.43079999, 0.69919997, 0.0556    , 0.67479998, 0.45590001,
       0.26609999, 0.77560002, 0.19400001, 0.5244    , 0.6049    ,
       0.1156    , 0.73079997, 0.35460001, 0.3655    , 0.71850002,
       0.1148    , 0.60650003, 0.5072    , 0.21170001, 0.74620003,
       0.25960001, 0.45809999, 0.63810003, 0.1076    , 0.6688    ,
       0.4109    , 0.3075    , 0.71609998, 0.1806    , 0.54009998,
       0.54909998, 0.1763    , 0.69999999, 0.32069999, 0.39770001,
       0.65429997, 0.1436    , 0.6049    , 0.45950001, 0.26249999,
       0.69190001, 0.2449    , 0.47780001, 0.57730001, 0.1725    ,
       0.64389998, 0.37540001, 0.34720001, 0.64969999, 0.19939999,
       0.54210001, 0.4966    , 0.2392    , 0.6498    , 0.30500001,
       0.42320001, 0.58710003, 0.2022    , 0.58329999, 0.42039999,
       0.31380001, 0.62309998, 0.26069999, 0.48390001, 0.51700002,
       0.2464    , 0.59460002, 0.35820001, 0.3827    , 0.57319999,
       0.2554    , 0.52160001, 0.45039999, 0.30809999, 0.57429999,
       0.3224    , 0.43610001, 0.51239997, 0.28889999, 0.528     ,
       0.40009999, 0.3687    , 0.52700001, 0.3272    , 0.4619    ,
       0.45390001, 0.34909999, 0.49270001, 0.38769999, 0.4136    ,
       0.45039999, 0.42120001]), 'tr-TR': array([0.3333    , 1.        , 0.3333    , 0.3333    , 0.3333    ,
       0.3333    , 1.        , 0.3333    , 0.3333    , 1.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 1.        ,
       0.        , 1.        , 1.        , 0.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 1.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.        , 1.        , 1.        ,
       0.        , 0.        , 0.5       , 0.        , 1.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.68510002, 0.75099999,
       0.72119999, 0.66469997, 0.80400002, 0.6505    , 0.71810001,
       0.77289999, 0.61189997, 0.81279999, 0.67290002, 0.64950001,
       0.84149998, 0.59039998, 0.75629997, 0.73519999, 0.58429998,
       0.87260002, 0.61110002, 0.6699    , 0.8229    , 0.5467    ,
       0.81419998, 0.67250001, 0.58499998, 0.90719998, 0.55190003,
       0.71380001, 0.76499999, 0.52359998, 0.88389999, 0.60280001,
       0.61040002, 0.87589997, 0.50410002, 0.77469999, 0.69090003,
       0.52420002, 0.95340002, 0.53570002, 0.65630001, 0.80409998,
       0.4747    , 0.84780002, 0.61250001, 0.54860002, 0.93199998,
       0.47830001, 0.71780002, 0.72060001, 0.4689    , 0.92909998,
       0.5363    , 0.59350002, 0.84759998, 0.43790001, 0.79030001,
       0.63450003, 0.48800001, 0.97750002, 0.46810001, 0.6541    ,
       0.75690001, 0.42089999, 0.86809999, 0.5503    , 0.52939999,
       0.88919997, 0.41429999, 0.72530001, 0.66500002, 0.43090001,
       0.935     , 0.47189999, 0.58780003, 0.79530001, 0.3827    ,
       0.80119997, 0.57440001, 0.46610001, 0.91360003, 0.4048    ,
       0.65750003, 0.70029998, 0.37940001, 0.87089998, 0.48789999,
       0.52090001, 0.82999998, 0.3567    , 0.73229998, 0.6056    ,
       0.4052    , 0.8994    , 0.40920001, 0.58850002, 0.73640001,
       0.3364    , 0.80400002, 0.51319999, 0.45449999, 0.85149997,
       0.345     , 0.66250002, 0.64050001, 0.34869999, 0.85409999,
       0.42570001, 0.5194    , 0.76849997, 0.30500001, 0.73559999,
       0.54479998, 0.38980001, 0.8495    , 0.3479    , 0.5923    ,
       0.67549998, 0.29890001, 0.796     , 0.45159999, 0.45050001,
       0.79030001, 0.28830001, 0.66619998, 0.57959998, 0.32789999,
       0.82179999, 0.36390001, 0.5219    , 0.70670003, 0.25960001,
       0.7324    , 0.4835    , 0.38260001, 0.79509997, 0.2879    ,
       0.59619999, 0.6142    , 0.27090001, 0.77630001, 0.3899    ,
       0.45159999, 0.72930002, 0.2351    , 0.66589999, 0.5183    ,
       0.3163    , 0.77939999, 0.30239999, 0.52579999, 0.64499998,
       0.2219    , 0.72049999, 0.42210001, 0.38170001, 0.73830003,
       0.2289    , 0.5977    , 0.55260003, 0.2527    , 0.7457    ,
       0.32820001, 0.45519999, 0.6681    , 0.18629999, 0.6591    ,
       0.45699999, 0.3125    , 0.7306    , 0.24089999, 0.52859998,
       0.58319998, 0.19400001, 0.69910002, 0.36070001, 0.3847    ,
       0.67979997, 0.17110001, 0.59439999, 0.4912    , 0.2445    ,
       0.70609999, 0.2665    , 0.4589    , 0.60659999, 0.1446    ,
       0.64410001, 0.39590001, 0.3145    , 0.67699999, 0.17919999,
       0.52770001, 0.52139997, 0.17829999, 0.66780001, 0.29980001,
       0.38909999, 0.6196    , 0.1149    , 0.58389997, 0.43000001,
       0.2447    , 0.65899998, 0.2052    , 0.46000001, 0.54460001,
       0.1156    , 0.61949998, 0.33570001, 0.31959999, 0.61940002,
       0.117     , 0.52060002, 0.4598    , 0.1758    , 0.62709999,
       0.2404    , 0.39199999, 0.55760002, 0.0635    , 0.56419998,
       0.3698    , 0.25099999, 0.60500002, 0.14579999, 0.45559999,
       0.48190001, 0.1081    , 0.58410001, 0.27759999, 0.32480001,
       0.55790001, 0.0547    , 0.50449997, 0.3987    , 0.1848    ,
       0.57690001, 0.1855    , 0.39039999, 0.49340001, 0.043     ,
       0.53280002, 0.31209999, 0.26010001, 0.54400003, 0.0961    ,
       0.44229999, 0.4188    , 0.1249    , 0.53659999, 0.22589999,
       0.32679999, 0.49149999, 0.0299    , 0.4756    , 0.3396    ,
       0.20190001, 0.51550001, 0.146     , 0.37990001, 0.42649999,
       0.0865    , 0.486     , 0.2615    , 0.26859999, 0.47369999,
       0.0903    , 0.4147    , 0.35589999, 0.1603    , 0.47229999,
       0.193     , 0.32069999, 0.41749999, 0.1012    , 0.42660001,
       0.28740001, 0.2246    , 0.4366    , 0.1522    , 0.35280001,
       0.35479999, 0.1574    , 0.41249999, 0.23379999, 0.273     ,
       0.38370001, 0.1629    , 0.35730001, 0.29660001, 0.21789999,
       0.3689    , 0.2199    , 0.29499999, 0.31810001, 0.2279    ,
       0.3109    , 0.27849999]), 'ur-PK': array([0.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 0.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 1.        , 0.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 1.        ,
